ID Produk,Nama Produk,Harga,Penjualan,Nama Toko,Komisi hingga,Komisi,Link Produk,Link Komisi Ekstra,,Gambar
23556740749,KKTOP - Jaket Olahraga Anti UV Wanita Baju Olahraga UPF100+ Breathable Outdoor Cepat Kering (J001),"115,4RB",10RB+,KKTOP Official Store,6%,Rp6.926,https://shopee.co.id/product/1076839816/23556740749,https://s.shopee.co.id/8V4pn9t2y3,,https://down-id.img.susercontent.com/file/id-11134207-822wp-mmr1603rhp1i19_tn
26706767189,"Xin Yue Inflatable Standing Boxing Ball Samsak Tinju 120CM/150CM untuk Latihan Menghilangkan Stres , Olahraga & Hiburan","65,5RB",10RB+,Xin Yue Official Store,12%,Rp7.860,https://shopee.co.id/product/1207866280/26706767189,https://s.shopee.co.id/8fOFzSsPd6,,https://down-id.img.susercontent.com/file/sg-11134201-7rdwb-lyev7et7elpe6f_tn
26169461880,TrailTop Dumbell Barbel 2kg Sepasang Gym Fitnes Home Workout Olahraga Rumah,"135,0RB",10RB+,TrailTop Official Store,7%,Rp9.450,https://shopee.co.id/product/515692865/26169461880,https://s.shopee.co.id/8phgBlrmI9,,https://down-id.img.susercontent.com/file/id-11134207-7rasi-m3bzorlc397z12_tn
28951942314,Sonix Lite Treadmill Incline 8 Derajat Listrik Walking Pad Running Termurah Dilipat Treadmill Portable Gym Fitness Machine Alat Olahraga Low Watt,"1,2JT",10RB+,SONIX Official Store,5%,Rp59.995,https://shopee.co.id/product/1245511262/28951942314,https://s.shopee.co.id/9016O4r8xC,,https://down-id.img.susercontent.com/file/[email]
27020490524,WANNAFIT Pull Up Bar Door Chinning | Alat Olahraga Rumah,"80,0RB",10RB+,WANNAFIT Official Store,6%,Rp4.800,https://shopee.co.id/product/568435088/27020490524,https://s.shopee.co.id/9AKWaNqVcF,,https://down-id.img.susercontent.com/file/id-11134207-7rasg-m3tlwfk8fs2i41_tn
26570653763,TrailTop Ab Wheel Roller Hitung Cerdas Ab Roller 4 Wheel  Alat Olahraga Di Rumah 3in1,"139,0RB",10RB+,TrailTop Official Store,7%,Rp9.730,https://shopee.co.id/product/515692865/26570653763,https://s.shopee.co.id/6fdBbn01gm,,https://down-id.img.susercontent.com/file/id-11134207-7rasc-m4dzw0bl2glyb9_tn
8405108407,HCS Jas Hujan Pria dan Wanita Anti Rembes Jas Hujan Setelan Mocca,"72,0RB",10RB+,JAS HUJAN HCS,5%,Rp3.600,https://shopee.co.id/product/197754976/8405108407,https://s.shopee.co.id/6pwbo5zOLp,,https://down-id.img.susercontent.com/file/id-11134207-822wg-mmla6ueqmy2ub7_tn
27657228414,"Xin Yue Standing Boxing Inflatable Samsak Tinju 150CM Banyak tanda Menghilangkan Stres , Olahraga Fitness & Gym","53,7RB",10RB+,Xin Yue Official Store,12%,Rp6.446,https://shopee.co.id/product/1207866280/27657228414,https://s.shopee.co.id/70G20Oyl0s,,https://down-id.img.susercontent.com/file/sg-11134201-7rdwe-lynccn25igq042_tn
9732140899,Keep Going Max - Treadmill manual multifungsi peralatan kebugaran / 8 in 1 Olahraga Fitness/Gym Treadmill/treadmill gym olahraga / treadmill latihan olahraga,"949,0RB",8RB+,Keep Going Max Official Shop,3%,Rp28.470,https://shopee.co.id/product/408168851/9732140899,https://s.shopee.co.id/7AZSChy7fv,,https://down-id.img.susercontent.com/file/id-11134207-7r98s-lwqjvsq7oih666_tn
24738529108,MY-HI Treadmill Portable B40 8° Incline Bluetooth APP Treadmill Elektrik listrik lipat Walking Pad,"1,9JT",10RB+,MY-HI Official Store,3%,Rp57.600,https://shopee.co.id/product/1243390561/24738529108,https://s.shopee.co.id/7KssP0xUKy,,https://down-id.img.susercontent.com/file/id-11134207-822wk-mm5pj2yuojrj85.webp
43406972966,BUSINES SPORT Alat Olahraga Di Rumah Hitung Cerdas Alat Olahraga Di Untuk Latihan Otot Perut,"109,0RB",5RB+,BUSINES SPORT Official Store,6%,Rp6.540,https://shopee.co.id/product/1563985208/43406972966,https://s.shopee.co.id/7VCIbJwr01,,https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mboqbp0q8ya8f4_tn
25166318704,TrailTop Tracking Pole Lipat Tongkat Gunung Trekking Hiking Dapat Diatur Sesuka Hati 65-135cm,"52,0RB",10RB+,TrailTop Official Store,5%,Rp2.600,https://shopee.co.id/product/515692865/25166318704,https://s.shopee.co.id/7fVincwDf4,,https://down-id.img.susercontent.com/file/id-11134207-7ras9-m45qjf4se94a84_tn
26636774231,"MIGHTYANYWHERE- Jaket Olahraga Parasut Polos Pria/Wanita Sauna Suit, Jogging, Lari, Bersepeda, Despo, Gym Fitnes, Senam, Yoga, Running","73,1RB",10RB+,Mighty Anywhere,10%,Rp7.312,https://shopee.co.id/product/994427956/26636774231,https://s.shopee.co.id/7pp8zvvaK7,,https://down-id.img.susercontent.com/file/id-11134207-7rbk8-ma0rg3y3iinh30_tn
27886414603,KKTOP Kulot Wanita Lycra® High Waist Oversize Lentur Adem Celana Olahraga Senam Hangout X006,"159,0RB",10RB+,KKTOP Official Store,6%,Rp9.540,https://shopee.co.id/product/1076839816/27886414603,https://s.shopee.co.id/5L7o1L56Oe,,https://down-id.img.susercontent.com/file/id-11134207-822ws-mlhcd1azha10aa_tn
25914866998,TrailTop Gym Ball Free Pompa Gym Ball Ibu Hamil 65/75cm Bola Yoga Alat Olahraga,"150,0RB",10RB+,TrailTop Official Store,5%,Rp7.500,https://shopee.co.id/product/515692865/25914866998,https://s.shopee.co.id/5VREDe4T3h,,https://down-id.img.susercontent.com/file/id-11134207-7rbk5-m6eu3v1w288k48_tn
24735872128,KUCADI Tummy Trimmer /Soft Body Trimmer/ Alat Pengecil Perut/ Alat Fitness,"21,0RB",10RB+,KUCADI Olahraga Official Shop,11%,Rp2.310,https://shopee.co.id/product/1304933658/24735872128,https://s.shopee.co.id/5fkePx3pik,,https://down-id.img.susercontent.com/file/id-11134207-7rbkb-m720qcthu6pocf_tn
41564515545,REBILION - Baju Olahraga Wanita Lari Gym Lengan Panjang Jaket Anti UV SPF 50+,"64,9RB",10RB+,REBILION Official Store,8%,Rp5.192,https://shopee.co.id/product/1487305227/41564515545,https://s.shopee.co.id/5q44cG3CNn,,https://down-id.img.susercontent.com/file/[email]
13209945950,Terrel sportswear Basic Short Celana pendek olah raga dry fit lari running gym pria,"88,7RB",10RB+,Terrel Sportswear Official Shop,10%,Rp8.868,https://shopee.co.id/product/131221669/13209945950,https://s.shopee.co.id/60NUoZ2Z2q,,https://down-id.img.susercontent.com/file/[email]
22654538523,Reytorrm Jaket Olahraga Wanita Jaket Anti UV UPF50+ WT006,"239,0RB",10RB+,Reytorrm Official Shop,10%,Rp23.900,https://shopee.co.id/product/711451131/22654538523,https://s.shopee.co.id/6Agv0s1vht,,https://down-id.img.susercontent.com/file/id-11134207-7r98s-lv1lykbckleb86.webp
27130864281,HOLO Payung Lipat Otomatis Anti UV Payung Lipat Jumbo Besar Polos Anti Hujan Anti Panas Umbrella,"59,9RB",10RB+,Holo Indonesia Official Store,8%,Rp4.792,https://shopee.co.id/product/1432698266/27130864281,https://s.shopee.co.id/6L0LDB1IMw,,https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m7sudl6t7kxt39.webp
